date, pm10, no2, co
2025/10/1, 13, 13, 
2025/10/2, 19, 10, 
2025/10/3, 14, 3, 
2025/10/4, 12, 5, 
2025/10/5, 7, 7, 
2025/10/6, 11, 7, 
2025/10/7, 13, 8, 
2025/10/8, 11, 9, 
2025/10/9, 14, 9, 
2025/10/10, 12, 6, 
2025/10/11, 11, 4, 
2025/10/12, 8, 6, 
2025/10/13, 10, 7, 
2025/10/14, 11, 8, 
2025/10/15, 11, 7, 
2025/10/16, 9, 7, 
2025/10/17, 11, 6, 
2025/10/18, 10, 6, 
2025/10/19, 11, 9, 
2025/10/20, 15, 4, 
2025/10/21, 17, 8, 
2025/10/22, 18, 6, 
2025/10/23, 15, 3, 
2025/10/24, 12, 7, 
2025/10/25, 9, 6, 
2025/10/26, 10, 10, 
2025/10/27, 8, 10, 
2025/10/28, 28, 8, 
2025/10/29, 21, 5, 
2025/10/30, 8, 2, 
2025/10/31, 6, , 
2025/7/1, 18, 7, 
2025/7/2, 21, 5, 
2025/7/3, 18, 5, 
2025/7/4, 13, 5, 
2025/7/5, 11, 2, 
2025/7/6, 8, 3, 
2025/7/7, 11, 2, 
2025/7/8, 35, 11, 
2025/7/9, 15, 5, 
2025/7/10, 12, 1, 
2025/7/11, 10, 1, 
2025/7/12, 18, 3, 
2025/7/13, 11, 5, 
2025/7/14, 16, 4, 
2025/7/15, 15, 3, 
2025/7/16, 15, 3, 
2025/7/17, 12, 3, 
2025/7/18, 16, 4, 
2025/7/19, 11, 6, 
2025/7/20, 15, 2, 
2025/7/21, 17, 2, 
2025/7/22, 13, 2, 
2025/7/23, 16, 3, 
2025/7/24, 15, 8, 
2025/7/25, 18, 6, 
2025/7/26, 17, 5, 
2025/7/27, 15, 4, 
2025/7/28, 16, 2, 
2025/7/29, 9, 6, 
2025/7/30, 18, 5, 
2025/7/31, 14, 7, 
2025/8/1, 10, 10, 
2025/8/2, 14, 5, 
2025/8/3, 12, 4, 
2025/8/4, 10, 4, 
2025/8/5, 10, 3, 
2025/8/6, 13, 4, 
2025/8/7, 13, 6, 
2025/8/8, 19, 5, 
2025/8/9, 14, 5, 
2025/8/10, 12, 5, 
2025/8/11, 7, 3, 
2025/8/12, 7, 8, 
2025/8/13, 14, 9, 
2025/8/14, 18, 8, 
2025/8/15, 21, 3, 
2025/8/16, 7, 2, 
2025/8/17, 7, 7, 
2025/8/18, 14, 3, 
2025/8/19, 9, 3, 
2025/8/20, 9, 7, 
2025/8/21, 12, 8, 
